================================================================
SDK Functions Dump  -  generated 2026-05-16 14:22:33
================================================================
DBD module base: 0x7FF76D2E0000  size: 0xE377000  end: 0x7FF77B657000
Detected offsets:
  UFunction::FunctionFlags  = 0xD0
  UFunction::ExecFunc       = 0xF8
Total UFunction instances : 27924
================================================================
Format: [Owner::FuncName] @ FuncObj  Flags=0x...  ParmsSize=0x...  Params=N
                          ExecFunc VA=0x...  RVA=0x... (jump in IDA)
----------------------------------------------------------------

[/Script/CoreUObject::Default__Function] @ 0x7DF4CABB86F0  Flags=0x0  ParmsSize=0x0
    ExecFunc VA=0x0  RVA=0x0  (no native impl / pure blueprint)

[Object::ExecuteUbergraph] @ 0x7DF4CABBC558  Flags=0x8020800  ParmsSize=0x4
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[ActorComponent::Activate] @ 0x7DF4CABBED50  Flags=0x4020402  ParmsSize=0x1
    ExecFunc VA=0x7FF7712264D0  RVA=0x3F464D0  (native - jumpable in IDA)

[ActorComponent::AddTickPrerequisiteActor] @ 0x7DF4CABBEE50  Flags=0x4020402  ParmsSize=0x8
    ExecFunc VA=0x7FF77167AD70  RVA=0x439AD70  (native - jumpable in IDA)

[ActorComponent::AddTickPrerequisiteComponent] @ 0x7DF4CABBEF50  Flags=0x4020402  ParmsSize=0x8
    ExecFunc VA=0x7FF77167AE00  RVA=0x439AE00  (native - jumpable in IDA)

[ActorComponent::ComponentHasTag] @ 0x7DF4CABBF050  Flags=0x54020403  ParmsSize=0x10
    ExecFunc VA=0x7FF77167B640  RVA=0x439B640  (native - jumpable in IDA)

[ActorComponent::Deactivate] @ 0x7DF4CABBF150  Flags=0x4020402  ParmsSize=0x0
    ExecFunc VA=0x7FF76FB1B2C0  RVA=0x283B2C0  (native - jumpable in IDA)

[ActorComponent::FlushNetDormancy] @ 0x7DF4CABBF250  Flags=0x4020401  ParmsSize=0x0
    ExecFunc VA=0x7FF77167B9B0  RVA=0x439B9B0  (native - jumpable in IDA)

[ActorComponent::GetComponentTickInterval] @ 0x7DF4CABBF350  Flags=0x54020403  ParmsSize=0x4
    ExecFunc VA=0x7FF77167BA00  RVA=0x439BA00  (native - jumpable in IDA)

[ActorComponent::GetNetDormancy] @ 0x7DF4CABBF450  Flags=0x54020401  ParmsSize=0x1
    ExecFunc VA=0x7FF77167C1E0  RVA=0x439C1E0  (native - jumpable in IDA)

[ActorComponent::GetOwner] @ 0x7DF4CABBF5D8  Flags=0x54020401  ParmsSize=0x8
    ExecFunc VA=0x7FF77167C200  RVA=0x439C200  (native - jumpable in IDA)

[ActorComponent::IsActive] @ 0x7DF4CABBF6D8  Flags=0x54020401  ParmsSize=0x1
    ExecFunc VA=0x7FF77167CB20  RVA=0x439CB20  (native - jumpable in IDA)

[ActorComponent::IsBeingDestroyed] @ 0x7DF4CABBF7D8  Flags=0x54020401  ParmsSize=0x1
    ExecFunc VA=0x7FF77167CB50  RVA=0x439CB50  (native - jumpable in IDA)

[ActorComponent::IsComponentTickEnabled] @ 0x7DF4CABBF8D8  Flags=0x54020402  ParmsSize=0x1
    ExecFunc VA=0x7FF77167CB80  RVA=0x439CB80  (native - jumpable in IDA)

[ActorComponent::K2_DestroyComponent] @ 0x7DF4CABBF9D8  Flags=0x4020403  ParmsSize=0x8
    ExecFunc VA=0x7FF77167CF80  RVA=0x439CF80  (native - jumpable in IDA)

[ActorComponent::OnRep_IsActive] @ 0x7DF4CABBFAD8  Flags=0x20402  ParmsSize=0x0
    ExecFunc VA=0x7FF7712C4630  RVA=0x3FE4630  (native - jumpable in IDA)

[ActorComponent::ReceiveAsyncPhysicsTick] @ 0x7DF4CABBFBD8  Flags=0x8020802  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[ActorComponent::ReceiveBeginPlay] @ 0x7DF4CABBFCD8  Flags=0x8020802  ParmsSize=0x0
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[ActorComponent::ReceiveEndPlay] @ 0x7DF4CABBFDD8  Flags=0x8020802  ParmsSize=0x1
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[ActorComponent::ReceiveTick] @ 0x7DF4CABBFF60  Flags=0x8020802  ParmsSize=0x4
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[ActorComponent::RemoveTickPrerequisiteActor] @ 0x7DF4CABC0060  Flags=0x4020402  ParmsSize=0x8
    ExecFunc VA=0x7FF77167D6E0  RVA=0x439D6E0  (native - jumpable in IDA)

[ActorComponent::RemoveTickPrerequisiteComponent] @ 0x7DF4CABC0160  Flags=0x4020402  ParmsSize=0x8
    ExecFunc VA=0x7FF77167D770  RVA=0x439D770  (native - jumpable in IDA)

[ActorComponent::SetActive] @ 0x7DF4CABC0260  Flags=0x4020402  ParmsSize=0x2
    ExecFunc VA=0x7FF77167D800  RVA=0x439D800  (native - jumpable in IDA)

[ActorComponent::SetAutoActivate] @ 0x7DF4CABC0360  Flags=0x4020402  ParmsSize=0x1
    ExecFunc VA=0x7FF7713F5A00  RVA=0x4115A00  (native - jumpable in IDA)

[ActorComponent::SetComponentTickEnabled] @ 0x7DF4CABC0460  Flags=0x4020402  ParmsSize=0x1
    ExecFunc VA=0x7FF77167E6C0  RVA=0x439E6C0  (native - jumpable in IDA)

[ActorComponent::SetComponentTickInterval] @ 0x7DF4CABC0560  Flags=0x4020403  ParmsSize=0x4
    ExecFunc VA=0x7FF77167E750  RVA=0x439E750  (native - jumpable in IDA)

[ActorComponent::SetComponentTickIntervalAndCooldown] @ 0x7DF4CABC0660  Flags=0x4020403  ParmsSize=0x4
    ExecFunc VA=0x7FF77167E7D0  RVA=0x439E7D0  (native - jumpable in IDA)

[ActorComponent::SetIsReplicated] @ 0x7DF4CABC0760  Flags=0x4020403  ParmsSize=0x1
    ExecFunc VA=0x7FF77167EF70  RVA=0x439EF70  (native - jumpable in IDA)

[ActorComponent::SetNetDormancy] @ 0x7DF4CABC0860  Flags=0x4020401  ParmsSize=0x1
    ExecFunc VA=0x7FF77167F510  RVA=0x439F510  (native - jumpable in IDA)

[ActorComponent::SetTickableWhenPaused] @ 0x7DF4CABC0960  Flags=0x4020403  ParmsSize=0x1
    ExecFunc VA=0x7FF771680180  RVA=0x43A0180  (native - jumpable in IDA)

[ActorComponent::SetTickGroup] @ 0x7DF4CABC0A60  Flags=0x4020403  ParmsSize=0x1
    ExecFunc VA=0x7FF771680100  RVA=0x43A0100  (native - jumpable in IDA)

[ActorComponent::ToggleActive] @ 0x7DF4CABC0BE8  Flags=0x4020402  ParmsSize=0x0
    ExecFunc VA=0x7FF771224170  RVA=0x3F44170  (native - jumpable in IDA)

[MovementComponent::ConstrainDirectionToPlane] @ 0x7DF4CABC1800  Flags=0x54820402  ParmsSize=0x30
    ExecFunc VA=0x7FF7716D3090  RVA=0x43F3090  (native - jumpable in IDA)

[MovementComponent::ConstrainLocationToPlane] @ 0x7DF4CABC1900  Flags=0x54820402  ParmsSize=0x30
    ExecFunc VA=0x7FF7716D3150  RVA=0x43F3150  (native - jumpable in IDA)

[MovementComponent::ConstrainNormalToPlane] @ 0x7DF4CABC1A00  Flags=0x54820402  ParmsSize=0x30
    ExecFunc VA=0x7FF7716D3210  RVA=0x43F3210  (native - jumpable in IDA)

[MovementComponent::GetGravityZ] @ 0x7DF4CABC1B00  Flags=0x54020402  ParmsSize=0x4
    ExecFunc VA=0x7FF7716D3F20  RVA=0x43F3F20  (native - jumpable in IDA)

[MovementComponent::GetMaxSpeed] @ 0x7DF4CABC1C00  Flags=0x54020400  ParmsSize=0x4
    ExecFunc VA=0x7FF7716D4250  RVA=0x43F4250  (native - jumpable in IDA)

[MovementComponent::GetPhysicsVolume] @ 0x7DF4CABC1D00  Flags=0x54020402  ParmsSize=0x8
    ExecFunc VA=0x7FF7716D43A0  RVA=0x43F43A0  (native - jumpable in IDA)

[MovementComponent::GetPlaneConstraintAxisSetting] @ 0x7DF4CABC1E00  Flags=0x54020401  ParmsSize=0x1
    ExecFunc VA=0x7FF7716D43D0  RVA=0x43F43D0  (native - jumpable in IDA)

[MovementComponent::GetPlaneConstraintNormal] @ 0x7DF4CABC1F88  Flags=0x54820403  ParmsSize=0x18
    ExecFunc VA=0x7FF7716D43F0  RVA=0x43F43F0  (native - jumpable in IDA)

[MovementComponent::GetPlaneConstraintOrigin] @ 0x7DF4CABC2088  Flags=0x54820403  ParmsSize=0x18
    ExecFunc VA=0x7FF7716D4420  RVA=0x43F4420  (native - jumpable in IDA)

[MovementComponent::IsExceedingMaxSpeed] @ 0x7DF4CABC2188  Flags=0x54020402  ParmsSize=0x8
    ExecFunc VA=0x7FF7716D48E0  RVA=0x43F48E0  (native - jumpable in IDA)

[MovementComponent::K2_MoveUpdatedComponent] @ 0x7DF4CABC2288  Flags=0x4C20403  ParmsSize=0x140
    ExecFunc VA=0x7FF7716D4AD0  RVA=0x43F4AD0  (native - jumpable in IDA)

[MovementComponent::PhysicsVolumeChanged] @ 0x7DF4CABC2388  Flags=0x20402  ParmsSize=0x8
    ExecFunc VA=0x7FF7716D5450  RVA=0x43F5450  (native - jumpable in IDA)

[MovementComponent::SetPlaneConstraintAxisSetting] @ 0x7DF4CABC2488  Flags=0x4020402  ParmsSize=0x1
    ExecFunc VA=0x7FF7716DA320  RVA=0x43FA320  (native - jumpable in IDA)

[MovementComponent::SetPlaneConstraintEnabled] @ 0x7DF4CABC2588  Flags=0x4020402  ParmsSize=0x1
    ExecFunc VA=0x7FF7716DA3A0  RVA=0x43FA3A0  (native - jumpable in IDA)

[MovementComponent::SetPlaneConstraintFromVectors] @ 0x7DF4CABC2688  Flags=0x4820402  ParmsSize=0x30
    ExecFunc VA=0x7FF7716DA430  RVA=0x43FA430  (native - jumpable in IDA)

[MovementComponent::SetPlaneConstraintNormal] @ 0x7DF4CABC2788  Flags=0x4820402  ParmsSize=0x18
    ExecFunc VA=0x7FF7716DA530  RVA=0x43FA530  (native - jumpable in IDA)

[MovementComponent::SetPlaneConstraintOrigin] @ 0x7DF4CABC2888  Flags=0x4820402  ParmsSize=0x18
    ExecFunc VA=0x7FF7716DA5C0  RVA=0x43FA5C0  (native - jumpable in IDA)

[MovementComponent::SetUpdatedComponent] @ 0x7DF4CABC2988  Flags=0x4020402  ParmsSize=0x8
    ExecFunc VA=0x7FF7716DB890  RVA=0x43FB890  (native - jumpable in IDA)

[MovementComponent::SnapUpdatedComponentToPlane] @ 0x7DF4CABC2A88  Flags=0x4020402  ParmsSize=0x0
    ExecFunc VA=0x7FF7716DC450  RVA=0x43FC450  (native - jumpable in IDA)

[MovementComponent::StopMovementImmediately] @ 0x7DF4CABC2B88  Flags=0x4020400  ParmsSize=0x0
    ExecFunc VA=0x7FF7716DC490  RVA=0x43FC490  (native - jumpable in IDA)

[InterpToMovementComponent::AddControlPointPosition] @ 0x7DF4CABC2C88  Flags=0x4820402  ParmsSize=0x20
    ExecFunc VA=0x7FF7716D2450  RVA=0x43F2450  (native - jumpable in IDA)

[InterpToMovementComponent::FinaliseControlPoints] @ 0x7DF4CABC2D88  Flags=0x4020403  ParmsSize=0x0
    ExecFunc VA=0x7FF7716D3570  RVA=0x43F3570  (native - jumpable in IDA)

[InterpToMovementComponent::ResetControlPoints] @ 0x7DF4CABC3388  Flags=0x4020403  ParmsSize=0x0
    ExecFunc VA=0x7FF7716D5A50  RVA=0x43F5A50  (native - jumpable in IDA)

[InterpToMovementComponent::RestartMovement] @ 0x7DF4CABC3488  Flags=0x4020403  ParmsSize=0x4
    ExecFunc VA=0x7FF7716D5AC0  RVA=0x43F5AC0  (native - jumpable in IDA)

[InterpToMovementComponent::StopSimulating] @ 0x7DF4CABC3588  Flags=0x4420403  ParmsSize=0x108
    ExecFunc VA=0x7FF7716DC4B0  RVA=0x43FC4B0  (native - jumpable in IDA)

[KismetSystemLibrary::AddFloatHistorySample] @ 0x7DF4CABC3878  Flags=0x4422403  ParmsSize=0x48
    ExecFunc VA=0x7FF7719F4810  RVA=0x4714810  (native - jumpable in IDA)

[KismetSystemLibrary::BeginTransaction] @ 0x7DF4CABC3A58  Flags=0x4022403  ParmsSize=0x30
    ExecFunc VA=0x7FF7719F4B20  RVA=0x4714B20  (native - jumpable in IDA)

[KismetSystemLibrary::BoxOverlapActors] @ 0x7DF4CABC3B58  Flags=0x4C22403  ParmsSize=0x78
    ExecFunc VA=0x7FF7719F4C70  RVA=0x4714C70  (native - jumpable in IDA)

[KismetSystemLibrary::BoxOverlapActorsWithOrientation] @ 0x7DF4CABC3CE0  Flags=0x4C22403  ParmsSize=0x90
    ExecFunc VA=0x7FF7719F4F40  RVA=0x4714F40  (native - jumpable in IDA)

[KismetSystemLibrary::BoxOverlapComponents] @ 0x7DF4CABC3DE0  Flags=0x4C22403  ParmsSize=0x78
    ExecFunc VA=0x7FF7719F5250  RVA=0x4715250  (native - jumpable in IDA)

[KismetSystemLibrary::BoxOverlapComponentsWithOrientation] @ 0x7DF4CABC3EE0  Flags=0x4C22403  ParmsSize=0x90
    ExecFunc VA=0x7FF7719F5520  RVA=0x4715520  (native - jumpable in IDA)

[KismetSystemLibrary::BoxTraceMulti] @ 0x7DF4CABC3FE0  Flags=0x4C22403  ParmsSize=0xC8
    ExecFunc VA=0x7FF7719F5830  RVA=0x4715830  (native - jumpable in IDA)

[KismetSystemLibrary::BoxTraceMultiByProfile] @ 0x7DF4CABC41F0  Flags=0x4C22403  ParmsSize=0xD0
    ExecFunc VA=0x7FF7719F5D10  RVA=0x4715D10  (native - jumpable in IDA)

[KismetSystemLibrary::BoxTraceMultiForObjects] @ 0x7DF4CABC42F0  Flags=0x4C22403  ParmsSize=0xD8
    ExecFunc VA=0x7FF7719F6200  RVA=0x4716200  (native - jumpable in IDA)

[KismetSystemLibrary::BoxTraceSingle] @ 0x7DF4CABC43F0  Flags=0x4C22403  ParmsSize=0x1C0
    ExecFunc VA=0x7FF7719F6700  RVA=0x4716700  (native - jumpable in IDA)

[KismetSystemLibrary::BoxTraceSingleByProfile] @ 0x7DF4CABC44F0  Flags=0x4C22403  ParmsSize=0x1C8
    ExecFunc VA=0x7FF7719F6C20  RVA=0x4716C20  (native - jumpable in IDA)

[KismetSystemLibrary::BoxTraceSingleForObjects] @ 0x7DF4CABC45F0  Flags=0x4C22403  ParmsSize=0x1D0
    ExecFunc VA=0x7FF7719F7150  RVA=0x4717150  (native - jumpable in IDA)

[KismetSystemLibrary::BreakARFilter] @ 0x7DF4CABC46F0  Flags=0x14C22403  ParmsSize=0x248
    ExecFunc VA=0x7FF7719F7690  RVA=0x4717690  (native - jumpable in IDA)

[KismetSystemLibrary::BreakSoftClassPath] @ 0x7DF4CABC47F0  Flags=0x14C22403  ParmsSize=0x38
    ExecFunc VA=0x7FF7719F7F00  RVA=0x4717F00  (native - jumpable in IDA)

[KismetSystemLibrary::BreakSoftObjectPath] @ 0x7DF4CABC48F0  Flags=0x14C22403  ParmsSize=0x38
    ExecFunc VA=0x7FF7719F7F00  RVA=0x4717F00  (native - jumpable in IDA)

[KismetSystemLibrary::BreakTopLevelAssetPath] @ 0x7DF4CABC49F0  Flags=0x14422403  ParmsSize=0x28
    ExecFunc VA=0x7FF7719F80D0  RVA=0x47180D0  (native - jumpable in IDA)

[KismetSystemLibrary::CancelTransaction] @ 0x7DF4CABC4AF0  Flags=0x4022403  ParmsSize=0x4
    ExecFunc VA=0x7FF7719F84D0  RVA=0x47184D0  (native - jumpable in IDA)

[KismetSystemLibrary::CanLaunchURL] @ 0x7DF4CABC4BF0  Flags=0x4022403  ParmsSize=0x18
